-- Merging decision tree log ---
application
INJECTED from C:\Users\xaadk\StudioProjects\multivendor\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:background_remover] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\background_remover-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20
MERGED from [:background_remover] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\background_remover-0.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20
MERGED from [:cloud_firestore] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\xaadk\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\xaadk\.gradle\caches\transforms-3\2878ca824555cfaa2a4ba8a00e3aa6c3\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\xaadk\.gradle\caches\transforms-3\2878ca824555cfaa2a4ba8a00e3aa6c3\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\xaadk\.gradle\caches\transforms-3\1f063c91a907141588f51f373b1f5f4a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
